static,in,1000000,1/1,0.041664,0.054656,0.098720,0.189216,0.370720,0.733536,1.462272,2.865568,4.130336,8.212640
static,rw30,1000000,1/1,0.036902,0.066509,0.125334,0.243360,0.479316,0.951436,1.890863,3.690674,7.351047,14.696657
static,in,1000000,1/1,0.036000,0.039072,0.071680,0.137088,0.266240,0.526080,1.043360,2.069600,4.128672,8.247104
static,rw30,1000000,1/1,0.034627,0.063728,0.120782,0.235957,0.465137,0.924371,1.841938,3.678945,7.350418,14.696066
static,in,1000000,1/1,0.034688,0.039296,0.071744,0.137248,0.267680,0.526176,1.046176,2.075456,4.140320,8.264160
static,rw30,1000000,1/1,0.034684,0.063562,0.120759,0.236082,0.465016,0.924137,1.842180,3.678587,7.350604,14.696370
static,in,1000000,1/1,0.035200,0.039648,0.071648,0.137216,0.266240,0.525472,1.043648,2.070176,4.128064,8.247232
static,rw30,1000000,1/1,0.034589,0.063831,0.120894,0.235631,0.464995,0.923905,1.842181,3.678426,7.352064,14.695413
static,in,1000000,1/1,0.034272,0.039104,0.071744,0.137184,0.267104,0.526624,1.045632,2.076576,4.138912,8.265408
static,rw30,1000000,1/1,0.034595,0.063456,0.120770,0.235618,0.465347,0.923933,1.842090,3.678142,7.350506,14.694886
static,in,1000000,1/1,0.046336,0.039200,0.071808,0.136352,0.266112,0.525088,1.043328,2.070496,4.128000,8.241152
static,rw30,1000000,1/1,0.034963,0.063393,0.120813,0.235853,0.465111,0.923966,1.842315,3.678259,7.358285,14.694445
static,in,1000000,1/1,0.034464,0.039424,0.071968,0.137504,0.266432,0.527072,1.045376,2.072384,4.136608,8.263040
static,rw30,1000000,1/1,0.034618,0.063403,0.121141,0.236019,0.464982,0.924042,1.841963,3.679401,7.350965,14.980296
static,in,1000000,1/1,0.039872,0.049376,0.082400,0.147744,0.278528,0.537440,1.056448,2.091008,4.165216,8.306880
static,rw30,1000000,1/1,0.045582,0.075067,0.133310,0.249330,0.482866,0.947244,1.875900,3.733474,7.448641,14.877895
static,in,1000000,1/1,0.042432,0.049824,0.082752,2.414528,2.541568,2.799040,3.307296,2.293408,11.167456,8.327552
static,rw30,1000000,1/1,0.046243,0.074769,0.140469,2.170419,2.399921,2.858561,3.758388,7.860466,11.228486,15.267007
static,in,1000000,1/1,0.034496,0.039168,0.071680,0.136800,0.266432,0.525824,1.042752,2.066656,4.132000,8.244192
static,rw30,1000000,1/1,0.034627,0.063818,0.121212,0.235596,0.465112,0.924064,1.841965,3.680570,7.352590,14.695910
static,in,1000000,1/1,0.034688,0.039168,0.071776,0.136032,0.266304,0.527040,1.044992,2.072608,4.137056,8.263680
